Code2008 = RefConCodeEnum('2008 Building Code')
facadePlane = TwoDPlane([(0,0), (0, 1866), (4275, 1866), (4275, 0)])
concreteFacade = FacadeMaterial('concrete')
masonry = FacadeMaterial('brick masonry')
north = DirectionEnum('North')
window_panel_0 = WindowPanel(window panel, [glass], [(190, 294), (190, 342), (271, 342), (271, 294)], [])
window_frame_38 = WindowFrame(window frame, [metal], ([(211, 1941), (211, 2025), (292, 2025), (292, 1941)], [[(217, 1947), (217, 1995), (286, 1995), (286, 1947)], [(217, 1998), (217, 2019), (286, 2019), (286, 1998)]]), [])
window_frame_39 = WindowFrame(window frame, [metal], ([(211, 1988), (211, 2072), (292, 2072), (292, 1988)], [[(217, 1994), (217, 2042), (286, 2042), (286, 1994)], [(217, 2045), (217, 2066), (286, 2066), (286, 2045)]]), [])
window_frame_40 = WindowFrame(window frame, [metal], ([(211, 2035), (211, 2119), (292, 2119), (292, 2035)], [[(217, 2041), (217, 2089), (286, 2089), (286, 2041)], [(217, 2092), (217, 2113), (286, 2113), (286, 2092)]]), [])
window_frame_41 = WindowFrame(window frame, [metal], ([(211, 2082), (211, 2166), (292, 2166), (292, 2082)], [[(217, 2088), (217, 2136), (286, 2136), (286, 2088)], [(217, 2139), (217, 2160), (286, 2160), (286, 2139)]]), [])
window_frame_42 = WindowFrame(window frame, [metal], ([(211, 2129), (211, 2213), (292, 2213), (292, 2129)], [[(217, 2135), (217, 2183), (286, 2183), (286, 2135)], [(217, 2186), (217, 2207), (286, 2207), (286, 2186)]]), [])
window_frame_43 = WindowFrame(window frame, [metal], ([(211, 2176), (211, 2260), (292, 2260), (292, 2176)], [[(217, 2182), (217, 2230), (286, 2230), (286, 2182)], [(217, 2233), (217, 2254), (286, 2254), (286, 2233)]]), [])
window_frame_44 = WindowFrame(window frame, [metal], ([(211, 2223), (211, 2307), (292, 2307), (292, 2223)], [[(217, 2229), (217, 2277), (286, 2277), (286, 2229)], [(217, 2280), (217, 2301), (286, 2301), (286, 2280)]]), [])
window_frame_45 = WindowFrame(window frame, [metal], ([(211, 2270), (211, 2354), (292, 2354), (292, 2270)], [[(217, 2276), (217, 2324), (286, 2324), (286, 2276)], [(217, 2327), (217, 2348), (286, 2348), (286, 2327)]]), [])
window_frame_46 = WindowFrame(window frame, [metal], ([(211, 2317), (211, 2401), (292, 2401), (292, 2317)], [[(217, 2323), (217, 2371), (286, 2371), (286, 2323)], [(217, 2374), (217, 2395), (286, 2395), (286, 2374)]]), [])
window_frame_47 = WindowFrame(window frame, [metal], ([(211, 2364), (211, 2448), (292, 2448), (292, 2364)], [[(217, 2370), (217, 2418), (286, 2418), (286, 2370)], [(217, 2421), (217, 2442), (286, 2442), (286, 2421)]]), [])
window_frame_48 = WindowFrame(window frame, [metal], ([(211, 2364), (211, 2448), (292, 2448), (292, 2364)], [[(217, 2370), (217, 2418), (286, 2418), (286, 2370)], [(217, 2421), (217, 2442), (286, 2442), (286, 2421)]]), [])
window_frame_49 = WindowFrame(window frame, [metal], ([(211, 2411), (211, 2495), (292, 2495), (292, 2411)], [[(217, 2417), (217, 2465), (286, 2465), (286, 2417)], [(217, 2468), (217, 2489), (286, 2489), (286, 2468)]]), [])
window_frame_50 = WindowFrame(window frame, [metal], ([(211, 2460), (211, 2544), (292, 2544), (292, 2460)], [[(217, 2466), (217, 2514), (286, 2514), (286, 2466)], [(217, 2517), (217, 2538), (286, 2538), (286, 2517)]]), [])
window_frame_51 = WindowFrame(window frame, [metal], ([(211, 2507), (211, 2591), (292, 2591), (292, 2507)], [[(217, 2513), (217, 2561), (286, 2561), (286, 2513)], [(217, 2564), (217, 2585), (286, 2585), (286, 2564)]]), [])
window_frame_52 = WindowFrame(window frame, [metal], ([(211, 2554), (211, 2638), (292, 2638), (292, 2554)], [[(217, 2560), (217, 2608), (286, 2608), (286, 2560)], [(217, 2611), (217, 2632), (286, 2632), (286, 2611)]]), [])
window_frame_53 = WindowFrame(window frame, [metal], ([(211, 2601), (211, 2685), (292, 2685), (292, 2601)], [[(217, 2607), (217, 2655), (286, 2655), (286, 2607)], [(217, 2658), (217, 2679), (286, 2679), (286, 2658)]]), [])
window_frame_54 = WindowFrame(window frame, [metal], ([(211, 2648), (211, 2732), (292, 2732), (292, 2648)], [[(217, 2654), (217, 2702), (286, 2702), (286, 2654)], [(217, 2705), (217, 2726), (286, 2726), (286, 2705)]]), [])
window_frame_55 = WindowFrame(window frame, [metal], ([(211, 2695), (211, 2779), (292, 2779), (292, 2695)], [[(217, 2701), (217, 2749), (286, 2749), (286, 2701)], [(217, 2752), (217, 2773), (286, 2773), (286, 2752)]]), [])
window_frame_56 = WindowFrame(window frame, [metal], ([(211, 2742), (211, 2826), (292, 2826), (292, 2742)], [[(217, 2748), (217, 2796), (286, 2796), (286, 2748)], [(217, 2799), (217, 2820), (286, 2820), (286, 2799)]]), [])
window_frame_57 = WindowFrame(window frame, [metal], ([(211, 2789), (211, 2873), (292, 2873), (292, 2789)], [[(217, 2795), (217, 2843), (286, 2843), (286, 2795)], [(217, 2846), (217, 2867), (286, 2867), (286, 2846)]]), [])
window_frame_58 = WindowFrame(window frame, [metal], ([(211, 2836), (211, 2920), (292, 2920), (292, 2836)], [[(217, 2842), (217, 2890), (286, 2890), (286, 2842)], [(217, 2893), (217, 2914), (286, 2914), (286, 2893)]]), [])
window_frame_59 = WindowFrame(window frame, [metal], ([(211, 2883), (211, 2967), (292, 2967), (292, 2883)], [[(217, 2889), (217, 2937), (286, 2937), (286, 2889)], [(217, 2940), (217, 2961), (286, 2961), (286, 2940)]]), [])
window_frame_60 = WindowFrame(window frame, [metal], ([(211, 2883), (211, 2967), (304, 2967), (304, 2883)], [[(217, 2889), (217, 2937), (298, 2937), (298, 2889)], [(217, 2940), (217, 2961), (298, 2961), (298, 2940)]]), [])
window_frame_61 = WindowFrame(window frame, [metal], ([(211, 2930), (211, 3014), (304, 3014), (304, 2930)], [[(217, 2936), (217, 2984), (298, 2984), (298, 2936)], [(217, 2987), (217, 3008), (298, 3008), (298, 2987)]]), [])
window_frame_62 = WindowFrame(window frame, [metal], ([(211, 2979), (211, 3063), (304, 3063), (304, 2979)], [[(217, 2985), (217, 3033), (298, 3033), (298, 2985)], [(217, 3036), (217, 3057), (298, 3057), (298, 3036)]]), [])
window_frame_63 = WindowFrame(window frame, [metal], ([(211, 3026), (211, 3110), (304, 3110), (304, 3026)], [[(217, 3032), (217, 3080), (298, 3080), (298, 3032)], [(217, 3083), (217, 3104), (298, 3104), (298, 3083)]]), [])
window_frame_64 = WindowFrame(window frame, [metal], ([(211, 3073), (211, 3157), (304, 3157), (304, 3073)], [[(217, 3079), (217, 3127), (298, 3127), (298, 3079)], [(217, 3130), (217, 3151), (298, 3151), (298, 3130)]]), [])
window_frame_65 = WindowFrame(window frame, [metal], ([(211, 3120), (211, 3204), (304, 3204), (304, 3120)], [[(217, 3126), (217, 3174), (298, 3174), (298, 3126)], [(217, 3177), (217, 3198), (298, 3198), (298, 3177)]]), [])
window_frame_66 = WindowFrame(window frame, [metal], ([(211, 3167), (211, 3251), (304, 3251), (304, 3167)], [[(217, 3173), (217, 3221), (298, 3221), (298, 3173)], [(217, 3224), (217, 3245), (298, 3245), (298, 3224)]]), [])
window_frame_67 = WindowFrame(window frame, [metal], ([(211, 3214), (211, 3298), (304, 3298), (304, 3214)], [[(217, 3220), (217, 3268), (298, 3268), (298, 3220)], [(217, 3271), (217, 3292), (298, 3292), (298, 3271)]]), [])
window_frame_68 = WindowFrame(window frame, [metal], ([(211, 3261), (211, 3345), (304, 3345), (304, 3261)], [[(217, 3267), (217, 3315), (298, 3315), (298, 3267)], [(217, 3318), (217, 3339), (298, 3339), (298, 3318)]]), [])
window_frame_69 = WindowFrame(window frame, [metal], ([(211, 3308), (211, 3392), (304, 3392), (304, 3308)], [[(217, 3314), (217, 3362), (298, 3362), (298, 3314)], [(217, 3365), (217, 3386), (298, 3386), (298, 3365)]]), [])
window_frame_70 = WindowFrame(window frame, [metal], ([(211, 3355), (211, 3439), (304, 3439), (304, 3355)], [[(217, 3361), (217, 3409), (298, 3409), (298, 3361)], [(217, 3412), (217, 3433), (298, 3433), (298, 3412)]]), [])
window_frame_71 = WindowFrame(window frame, [metal], ([(211, 3402), (211, 3486), (304, 3486), (304, 3402)], [[(217, 3408), (217, 3456), (298, 3456), (298, 3408)], [(217, 3459), (217, 3480), (298, 3480), (298, 3459)]]), [])
window_frame_72 = WindowFrame(window frame, [metal], ([(211, 3402), (211, 3486), (304, 3486), (304, 3402)], [[(217, 3408), (217, 3456), (298, 3456), (298, 3408)], [(217, 3459), (217, 3480), (298, 3480), (298, 3459)]]), [])
window_frame_73 = WindowFrame(window frame, [metal], ([(211, 3449), (211, 3533), (304, 3533), (304, 3449)], [[(217, 3455), (217, 3503), (298, 3503), (298, 3455)], [(217, 3506), (217, 3527), (298, 3527), (298, 3506)]]), [])
window_frame_74 = WindowFrame(window frame, [metal], ([(211, 3498), (211, 3582), (304, 3582), (304, 3498)], [[(217, 3504), (217, 3552), (298, 3552), (298, 3504)], [(217, 3555), (217, 3576), (298, 3576), (298, 3555)]]), [])
window_frame_75 = WindowFrame(window frame, [metal], ([(211, 3545), (211, 3629), (304, 3629), (304, 3545)], [[(217, 3551), (217, 3599), (298, 3599), (298, 3551)], [(217, 3602), (217, 3623), (298, 3623), (298, 3602)]]), [])
window_frame_76 = WindowFrame(window frame, [metal], ([(211, 3592), (211, 3676), (304, 3676), (304, 3592)], [[(217, 3598), (217, 3646), (298, 3646), (298, 3598)], [(217, 3649), (217, 3670), (298, 3670), (298, 3649)]]), [])
window_frame_77 = WindowFrame(window frame, [metal], ([(211, 3639), (211, 3723), (304, 3723), (304, 3639)], [[(217, 3645), (217, 3693), (298, 3693), (298, 3645)], [(217, 3696), (217, 3717), (298, 3717), (298, 3696)]]), [])
window_frame_78 = WindowFrame(window frame, [metal], ([(211, 3686), (211, 3770), (304, 3770), (304, 3686)], [[(217, 3692), (217, 3740), (298, 3740), (298, 3692)], [(217, 3743), (217, 3764), (298, 3764), (298, 3743)]]), [])
window_frame_79 = WindowFrame(window frame, [metal], ([(211, 3733), (211, 3817), (304, 3817), (304, 3733)], [[(217, 3739), (217, 3787), (298, 3787), (298, 3739)], [(217, 3790), (217, 3811), (298, 3811), (298, 3790)]]), [])
window_frame_80 = WindowFrame(window frame, [metal], ([(211, 3780), (211, 3864), (304, 3864), (304, 3780)], [[(217, 3786), (217, 3834), (298, 3834), (298, 3786)], [(217, 3837), (217, 3858), (298, 3858), (298, 3837)]]), [])
window_frame_81 = WindowFrame(window frame, [metal], ([(211, 3827), (211, 3911), (304, 3911), (304, 3827)], [[(217, 3833), (217, 3881), (298, 3881), (298, 3833)], [(217, 3884), (217, 3905), (298, 3905), (298, 3884)]]), [])
window_frame_82 = WindowFrame(window frame, [metal], ([(211, 3874), (211, 3958), (304, 3958), (304, 3874)], [[(217, 3880), (217, 3928), (298, 3928), (298, 3880)], [(217, 3931), (217, 3952), (298, 3952), (298, 3931)]]), [])
window_frame_83 = WindowFrame(window frame, [metal], ([(211, 3921), (211, 4005), (304, 4005), (304, 3921)], [[(217, 3927), (217, 3975), (298, 3975), (298, 3927)], [(217, 3978), (217, 3999), (298, 3999), (298, 3978)]]), [])
window_0 = Window(window, [glass, metal], [(184, 288), (184, 372), (277, 372), (277, 288)], [window_frame_0, window_panel_0, window_panel_1])
window_1 = Window(window, [glass, metal], [(184, 335), (184, 419), (277, 419), (277, 335)], [window_frame_1, window_panel_2, window_panel_3])
window_2 = Window(window, [glass, metal], [(184, 384), (184, 468), (277, 468), (277, 384)], [window_frame_2, window_panel_4, window_panel_5])
window_3 = Window(window, [glass, metal], [(184, 431), (184, 515), (277, 515), (277, 431)], [window_frame_3, window_panel_6, window_panel_7])
window_4 = Window(window, [glass, metal], [(184, 478), (184, 562), (277, 562), (277, 478)], [window_frame_4, window_panel_8, window_panel_9])
window_5 = Window(window, [glass, metal], [(184, 525), (184, 609), (277, 609), (277, 525)], [window_frame_5, window_panel_10, window_panel_11])
window_6 = Window(window, [glass, metal], [(184, 572), (184, 656), (277, 656), (277, 572)], [window_frame_6, window_panel_12, window_panel_13])
window_7 = Window(window, [glass, metal], [(184, 619), (184, 703), (277, 703), (277, 619)], [window_frame_7, window_panel_14, window_panel_15])
window_8 = Window(window, [glass, metal], [(184, 666), (184, 750), (277, 750), (277, 666)], [window_frame_8, window_panel_16, window_panel_17])
window_9 = Window(window, [glass, metal], [(184, 713), (184, 797), (277, 797), (277, 713)], [window_frame_9, window_panel_18, window_panel_19])
window_10 = Window(window, [glass, metal], [(184, 760), (184, 844), (277, 844), (277, 760)], [window_frame_10, window_panel_20, window_panel_21])
window_11 = Window(window, [glass, metal], [(184, 807), (184, 891), (277, 891), (277, 807)], [window_frame_11, window_panel_22, window_panel_23])
window_12 = Window(window, [glass, metal], [(211, 807), (211, 891), (304, 891), (304, 807)], [window_frame_12, window_panel_24, window_panel_25])
window_13 = Window(window, [glass, metal], [(211, 854), (211, 938), (304, 938), (304, 854)], [window_frame_13, window_panel_26, window_panel_27])
window_14 = Window(window, [glass, metal], [(211, 903), (211, 987), (304, 987), (304, 903)], [window_frame_14, window_panel_28, window_panel_29])
window_15 = Window(window, [glass, metal], [(211, 950), (211, 1034), (304, 1034), (304, 950)], [window_frame_15, window_panel_30, window_panel_31])
window_16 = Window(window, [glass, metal], [(211, 997), (211, 1081), (304, 1081), (304, 997)], [window_frame_16, window_panel_32, window_panel_33])
window_17 = Window(window, [glass, metal], [(211, 1044), (211, 1128), (304, 1128), (304, 1044)], [window_frame_17, window_panel_34, window_panel_35])
window_18 = Window(window, [glass, metal], [(211, 1091), (211, 1175), (304, 1175), (304, 1091)], [window_frame_18, window_panel_36, window_panel_37])
window_19 = Window(window, [glass, metal], [(211, 1138), (211, 1222), (304, 1222), (304, 1138)], [window_frame_19, window_panel_38, window_panel_39])
window_20 = Window(window, [glass, metal], [(211, 1185), (211, 1269), (304, 1269), (304, 1185)], [window_frame_20, window_panel_40, window_panel_41])
window_21 = Window(window, [glass, metal], [(211, 1232), (211, 1316), (304, 1316), (304, 1232)], [window_frame_21, window_panel_42, window_panel_43])
window_22 = Window(window, [glass, metal], [(211, 1279), (211, 1363), (304, 1363), (304, 1279)], [window_frame_22, window_panel_44, window_panel_45])
window_23 = Window(window, [glass, metal], [(211, 1326), (211, 1410), (304, 1410), (304, 1326)], [window_frame_23, window_panel_46, window_panel_47])
window_24 = Window(window, [glass, metal], [(211, 1326), (211, 1410), (292, 1410), (292, 1326)], [window_frame_24, window_panel_48, window_panel_49])
window_25 = Window(window, [glass, metal], [(211, 1373), (211, 1457), (292, 1457), (292, 1373)], [window_frame_25, window_panel_50, window_panel_51])
window_26 = Window(window, [glass, metal], [(211, 1422), (211, 1506), (292, 1506), (292, 1422)], [window_frame_26, window_panel_52, window_panel_53])
window_27 = Window(window, [glass, metal], [(211, 1469), (211, 1553), (292, 1553), (292, 1469)], [window_frame_27, window_panel_54, window_panel_55])
window_28 = Window(window, [glass, metal], [(211, 1516), (211, 1600), (292, 1600), (292, 1516)], [window_frame_28, window_panel_56, window_panel_57])
window_29 = Window(window, [glass, metal], [(211, 1563), (211, 1647), (292, 1647), (292, 1563)], [window_frame_29, window_panel_58, window_panel_59])
window_30 = Window(window, [glass, metal], [(211, 1610), (211, 1694), (292, 1694), (292, 1610)], [window_frame_30, window_panel_60, window_panel_61])
window_31 = Window(window, [glass, metal], [(211, 1657), (211, 1741), (292, 1741), (292, 1657)], [window_frame_31, window_panel_62, window_panel_63])
window_32 = Window(window, [glass, metal], [(211, 1704), (211, 1788), (292, 1788), (292, 1704)], [window_frame_32, window_panel_64, window_panel_65])
window_33 = Window(window, [glass, metal], [(211, 1751), (211, 1835), (292, 1835), (292, 1751)], [window_frame_33, window_panel_66, window_panel_67])
window_34 = Window(window, [glass, metal], [(211, 1798), (211, 1882), (292, 1882), (292, 1798)], [window_frame_34, window_panel_68, window_panel_69])
window_35 = Window(window, [glass, metal], [(211, 1845), (211, 1929), (292, 1929), (292, 1845)], [window_frame_35, window_panel_70, window_panel_71])
window_36 = Window(window, [glass, metal], [(211, 1845), (211, 1929), (292, 1929), (292, 1845)], [window_frame_36, window_panel_72, window_panel_73])
window_37 = Window(window, [glass, metal], [(211, 1892), (211, 1976), (292, 1976), (292, 1892)], [window_frame_37, window_panel_74, window_panel_75])
window_38 = Window(window, [glass, metal], [(211, 1941), (211, 2025), (292, 2025), (292, 1941)], [window_frame_38, window_panel_76, window_panel_77])
window_39 = Window(window, [glass, metal], [(211, 1988), (211, 2072), (292, 2072), (292, 1988)], [window_frame_39, window_panel_78, window_panel_79])
window_40 = Window(window, [glass, metal], [(211, 2035), (211, 2119), (292, 2119), (292, 2035)], [window_frame_40, window_panel_80, window_panel_81])
window_41 = Window(window, [glass, metal], [(211, 2082), (211, 2166), (292, 2166), (292, 2082)], [window_frame_41, window_panel_82, window_panel_83])
window_42 = Window(window, [glass, metal], [(211, 2129), (211, 2213), (292, 2213), (292, 2129)], [window_frame_42, window_panel_84, window_panel_85])
window_43 = Window(window, [glass, metal], [(211, 2176), (211, 2260), (292, 2260), (292, 2176)], [window_frame_43, window_panel_86, window_panel_87])
window_44 = Window(window, [glass, metal], [(211, 2223), (211, 2307), (292, 2307), (292, 2223)], [window_frame_44, window_panel_88, window_panel_89])
window_45 = Window(window, [glass, metal], [(211, 2270), (211, 2354), (292, 2354), (292, 2270)], [window_frame_45, window_panel_90, window_panel_91])
window_46 = Window(window, [glass, metal], [(211, 2317), (211, 2401), (292, 2401), (292, 2317)], [window_frame_46, window_panel_92, window_panel_93])
window_47 = Window(window, [glass, metal], [(211, 2364), (211, 2448), (292, 2448), (292, 2364)], [window_frame_47, window_panel_94, window_panel_95])
window_48 = Window(window, [glass, metal], [(211, 2364), (211, 2448), (292, 2448), (292, 2364)], [window_frame_48, window_panel_96, window_panel_97])
window_49 = Window(window, [glass, metal], [(211, 2411), (211, 2495), (292, 2495), (292, 2411)], [window_frame_49, window_panel_98, window_panel_99])
window_50 = Window(window, [glass, metal], [(211, 2460), (211, 2544), (292, 2544), (292, 2460)], [window_frame_50, window_panel_100, window_panel_101])
window_51 = Window(window, [glass, metal], [(211, 2507), (211, 2591), (292, 2591), (292, 2507)], [window_frame_51, window_panel_102, window_panel_103])
window_52 = Window(window, [glass, metal], [(211, 2554), (211, 2638), (292, 2638), (292, 2554)], [window_frame_52, window_panel_104, window_panel_105])
window_53 = Window(window, [glass, metal], [(211, 2601), (211, 2685), (292, 2685), (292, 2601)], [window_frame_53, window_panel_106, window_panel_107])
window_54 = Window(window, [glass, metal], [(211, 2648), (211, 2732), (292, 2732), (292, 2648)], [window_frame_54, window_panel_108, window_panel_109])
window_55 = Window(window, [glass, metal], [(211, 2695), (211, 2779), (292, 2779), (292, 2695)], [window_frame_55, window_panel_110, window_panel_111])
window_56 = Window(window, [glass, metal], [(211, 2742), (211, 2826), (292, 2826), (292, 2742)], [window_frame_56, window_panel_112, window_panel_113])
window_57 = Window(window, [glass, metal], [(211, 2789), (211, 2873), (292, 2873), (292, 2789)], [window_frame_57, window_panel_114, window_panel_115])
window_58 = Window(window, [glass, metal], [(211, 2836), (211, 2920), (292, 2920), (292, 2836)], [window_frame_58, window_panel_116, window_panel_117])
window_59 = Window(window, [glass, metal], [(211, 2883), (211, 2967), (292, 2967), (292, 2883)], [window_frame_59, window_panel_118, window_panel_119])
window_60 = Window(window, [glass, metal], [(211, 2883), (211, 2967), (304, 2967), (304, 2883)], [window_frame_60, window_panel_120, window_panel_121])
window_61 = Window(window, [glass, metal], [(211, 2930), (211, 3014), (304, 3014), (304, 2930)], [window_frame_61, window_panel_122, window_panel_123])
window_62 = Window(window, [glass, metal], [(211, 2979), (211, 3063), (304, 3063), (304, 2979)], [window_frame_62, window_panel_124, window_panel_125])
window_63 = Window(window, [glass, metal], [(211, 3026), (211, 3110), (304, 3110), (304, 3026)], [window_frame_63, window_panel_126, window_panel_127])
window_64 = Window(window, [glass, metal], [(211, 3073), (211, 3157), (304, 3157), (304, 3073)], [window_frame_64, window_panel_128, window_panel_129])
window_65 = Window(window, [glass, metal], [(211, 3120), (211, 3204), (304, 3204), (304, 3120)], [window_frame_65, window_panel_130, window_panel_131])
window_66 = Window(window, [glass, metal], [(211, 3167), (211, 3251), (304, 3251), (304, 3167)], [window_frame_66, window_panel_132, window_panel_133])
window_67 = Window(window, [glass, metal], [(211, 3214), (211, 3298), (304, 3298), (304, 3214)], [window_frame_67, window_panel_134, window_panel_135])
window_68 = Window(window, [glass, metal], [(211, 3261), (211, 3345), (304, 3345), (304, 3261)], [window_frame_68, window_panel_136, window_panel_137])
window_69 = Window(window, [glass, metal], [(211, 3308), (211, 3392), (304, 3392), (304, 3308)], [window_frame_69, window_panel_138, window_panel_139])
window_70 = Window(window, [glass, metal], [(211, 3355), (211, 3439), (304, 3439), (304, 3355)], [window_frame_70, window_panel_140, window_panel_141])
window_71 = Window(window, [glass, metal], [(211, 3402), (211, 3486), (304, 3486), (304, 3402)], [window_frame_71, window_panel_142, window_panel_143])
window_72 = Window(window, [glass, metal], [(211, 3402), (211, 3486), (304, 3486), (304, 3402)], [window_frame_72, window_panel_144, window_panel_145])
window_73 = Window(window, [glass, metal], [(211, 3449), (211, 3533), (304, 3533), (304, 3449)], [window_frame_73, window_panel_146, window_panel_147])
window_74 = Window(window, [glass, metal], [(211, 3498), (211, 3582), (304, 3582), (304, 3498)], [window_frame_74, window_panel_148, window_panel_149])
window_75 = Window(window, [glass, metal], [(211, 3545), (211, 3629), (304, 3629), (304, 3545)], [window_frame_75, window_panel_150, window_panel_151])
window_76 = Window(window, [glass, metal], [(211, 3592), (211, 3676), (304, 3676), (304, 3592)], [window_frame_76, window_panel_152, window_panel_153])
window_77 = Window(window, [glass, metal], [(211, 3639), (211, 3723), (304, 3723), (304, 3639)], [window_frame_77, window_panel_154, window_panel_155])
window_78 = Window(window, [glass, metal], [(211, 3686), (211, 3770), (304, 3770), (304, 3686)], [window_frame_78, window_panel_156, window_panel_157])
window_79 = Window(window, [glass, metal], [(211, 3733), (211, 3817), (304, 3817), (304, 3733)], [window_frame_79, window_panel_158, window_panel_159])
window_80 = Window(window, [glass, metal], [(211, 3780), (211, 3864), (304, 3864), (304, 3780)], [window_frame_80, window_panel_160, window_panel_161])
window_81 = Window(window, [glass, metal], [(211, 3827), (211, 3911), (304, 3911), (304, 3827)], [window_frame_81, window_panel_162, window_panel_163])
window_82 = Window(window, [glass, metal], [(211, 3874), (211, 3958), (304, 3958), (304, 3874)], [window_frame_82, window_panel_164, window_panel_165])
window_83 = Window(window, [glass, metal], [(211, 3921), (211, 4005), (304, 4005), (304, 3921)], [window_frame_83, window_panel_166, window_panel_167])
floor_1 = Floor(253, 987.00, (0.00, 0.00), 1)
floor_2 = Floor(132, 833.00, (160.00, 253.00), 2)
floor_3 = Floor(133, 833.00, (160.00, 385.00), 3)
floor_4 = Floor(132, 833.00, (160.00, 518.00), 4)
floor_5 = Floor(132, 833.00, (160.00, 650.00), 5)
floor_6 = Floor(132, 833.00, (160.00, 782.00), 6)
floor_7 = Floor(132, 833.00, (160.00, 914.00), 7)
floor_8 = Floor(132, 833.00, (160.00, 1046.00), 8)
floor_9 = Floor(132, 833.00, (160.00, 1178.00), 9)
floor_10 = Floor(132, 833.00, (160.00, 1310.00), 10)
floor_11 = Floor(132, 833.00, (160.00, 1442.00), 11)
floor_12 = Floor(132, 833.00, (160.00, 1574.00), 12)
floor_13 = Floor(132, 833.00, (160.00, 1706.00), 13)
floor_14 = Floor(28, 833.00, (160.00, 1838.00), 14)
